pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
|    total_timesteps      | 6794240     |
| train/                  |             |
|    approx_kl            | 0.040200803 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 13750       |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.569       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 350         |
|    time_elapsed         | 14441       |
|    total_timesteps      | 6799360     |
| train/                  |             |
|    approx_kl            | 0.045147114 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.569       |
|    value_loss           | 47.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 5.5        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 351        |
|    time_elapsed         | 14485      |
|    total_timesteps      | 6804480    |
| train/                  |            |
|    approx_kl            | 0.05111487 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.82       |
|    n_updates            | 13770      |
|    policy_gradient_loss | 0.00126    |
|    std                  | 0.569      |
|    value_loss           | 52.3       |
----------------------------------------
Eval num_timesteps=6807360, episode_reward=-34.46 +/- 82.47
Episode length: 280.10 +/- 16.33
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 280         |
|    mean_reward          | -34.5       |
| time/                   |             |
|    total_timesteps      | 6807360     |
| train/                  |             |
|    approx_kl            | 0.035961673 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 13780       |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.567       |
|    value_loss           | 46.7        |
-----------------------------------------
[progress] timestep 6807370
[episode ends] timestep 6807370: flipped=62 (34%), missed_goal=68 (38%), out_of_bounds=2 (1%), scored=49 (27%)
---------------------------------
| episode_end/       |          |
|    flipped         | 62       |
|    missed_goal     | 68       |
|    out_of_bounds   | 2        |
|    scored          | 49       |
| rollout/           |          |
|    ep_len_mean     | 283      |
|    ep_rew_mean     | 3        |
| time/              |          |
|    fps             | 123      |
|    iterations      | 352      |
|    time_elapsed    | 14534    |
|    total_timesteps | 6809600  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 3.13        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 353         |
|    time_elapsed         | 14579       |
|    total_timesteps      | 6814720     |
| train/                  |             |
|    approx_kl            | 0.018885782 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 13790       |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.567       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 354         |
|    time_elapsed         | 14628       |
|    total_timesteps      | 6819840     |
| train/                  |             |
|    approx_kl            | 0.013713686 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 13800       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.567       |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 355         |
|    time_elapsed         | 14677       |
|    total_timesteps      | 6824960     |
