pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.915       |
|    value_loss           | 2.07        |
-----------------------------------------
Eval num_timesteps=3603520, episode_reward=-15.35 +/- 50.16
Episode length: 334.90 +/- 52.81
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 335         |
|    mean_reward          | -15.4       |
| time/                   |             |
|    total_timesteps      | 3603520     |
| train/                  |             |
|    approx_kl            | 0.048319828 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.912       |
|    value_loss           | 1.05        |
-----------------------------------------
[progress] timestep 3603530
[episode ends] timestep 3603530: flipped=62 (41%), missed_goal=66 (44%), out_of_bounds=23 (15%)
---------------------------------
| episode_end/       |          |
|    flipped         | 62       |
|    missed_goal     | 66       |
|    out_of_bounds   | 23       |
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | -12.1    |
| time/              |          |
|    fps             | 111      |
|    iterations      | 508      |
|    time_elapsed    | 23378    |
|    total_timesteps | 3604480  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 509         |
|    time_elapsed         | 23425       |
|    total_timesteps      | 3609600     |
| train/                  |             |
|    approx_kl            | 0.025935534 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.91        |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 510         |
|    time_elapsed         | 23464       |
|    total_timesteps      | 3614720     |
| train/                  |             |
|    approx_kl            | 0.029279735 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.908       |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | -8.57      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 511        |
|    time_elapsed         | 23513      |
|    total_timesteps      | 3619840    |
| train/                  |            |
|    approx_kl            | 0.03335529 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.905      |
|    value_loss           | 22.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 512         |
|    time_elapsed         | 23553       |
|    total_timesteps      | 3624960     |
| train/                  |             |
|    approx_kl            | 0.025934303 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.901       |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 513         |
|    time_elapsed         | 23602       |
|    total_timesteps      | 3630080     |
| train/                  |             |
|    approx_kl            | 0.026813429 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
