pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 510        |
|    time_elapsed         | 16044      |
|    total_timesteps      | 15614400   |
| train/                  |            |
|    approx_kl            | 0.06440209 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.55       |
|    n_updates            | 30970      |
|    policy_gradient_loss | -0.000426  |
|    std                  | 0.409      |
|    value_loss           | 163        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 310       |
|    ep_rew_mean          | -17.4     |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 511       |
|    time_elapsed         | 16074     |
|    total_timesteps      | 15619520  |
| train/                  |           |
|    approx_kl            | 0.0642322 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.218     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.588     |
|    n_updates            | 30980     |
|    policy_gradient_loss | -0.00895  |
|    std                  | 0.407     |
|    value_loss           | 144       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 512        |
|    time_elapsed         | 16108      |
|    total_timesteps      | 15624640   |
| train/                  |            |
|    approx_kl            | 0.07651268 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 30990      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.404      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 513         |
|    time_elapsed         | 16140       |
|    total_timesteps      | 15629760    |
| train/                  |             |
|    approx_kl            | 0.076258466 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 31000       |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.404       |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 514        |
|    time_elapsed         | 16170      |
|    total_timesteps      | 15634880   |
| train/                  |            |
|    approx_kl            | 0.11286356 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 31010      |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.403      |
|    value_loss           | 25.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 515        |
|    time_elapsed         | 16197      |
|    total_timesteps      | 15640000   |
| train/                  |            |
|    approx_kl            | 0.08977277 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 31020      |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.401      |
|    value_loss           | 34.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 516        |
|    time_elapsed         | 16229      |
|    total_timesteps      | 15645120   |
| train/                  |            |
|    approx_kl            | 0.08699288 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00835   |
|    n_updates            | 31030      |
|    policy_gradient_loss | -0.00892   |
|    std                  | 0.405      |
|    value_loss           | 122        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 517        |
|    time_elapsed         | 16259      |
|    total_timesteps      | 15650240   |
